"Date String","Beverly Hills/Unit Sales","Beverly Hills/Store Cost","Beverly Hills/Store Sales","Los Angeles/Unit Sales","Los Angeles/Store Cost","Los Angeles/Store Sales","San Diego/Unit Sales","San Diego/Store Cost","San Diego/Store Sales","San Francisco/Unit Sales","San Francisco/Store Cost","San Francisco/Store Sales","Portland/Unit Sales","Portland/Store Cost","Portland/Store Sales","Salem/Unit Sales","Salem/Store Cost","Salem/Store Sales","Bellingham/Unit Sales","Bellingham/Store Cost","Bellingham/Store Sales","Bremerton/Unit Sales","Bremerton/Store Cost","Bremerton/Store Sales","Seattle/Unit Sales","Seattle/Store Cost","Seattle/Store Sales","Spokane/Unit Sales","Spokane/Store Cost","Spokane/Store Sales","Tacoma/Unit Sales","Tacoma/Store Cost","Tacoma/Store Sales","Walla Walla/Unit Sales","Walla Walla/Store Cost","Walla Walla/Store Sales","Yakima/Unit Sales","Yakima/Store Cost","Yakima/Store Sales"
"1997/02/03","","","","","","","351.0","303.3882","745.17","","","","","","","420.0","319.3284","785.72","","","","","","","477.0","387.694","980.73","513.0","450.3197","1111.05","","","","","","","","",""
"1997/02/04","","","","","","","","","","","","","","","","","","","25.0","22.4869","53.8","","","","362.0","284.1986","718.53","","","","","","","23.0","18.5355","48.43","","",""
"1997/02/05","253.0","221.9183","551.19","","","","313.0","264.1448","652.29","","","","510.0","420.4198","1050.51","","","","","","","","","","","","","","","","","","","","","","","",""
"1997/02/07","253.0","203.3654","514.44","","","","465.0","360.4889","908.95","","","","","","","","","","28.0","25.8074","65.22","","","","","","","","","","","","","","","","172.0","132.0196","343.0"
"1997/02/08","","","","","","","","","","45.0","39.198","93.5","","","","547.0","440.4937","1095.7","","","","","","","","","","","","","","","","","","","","",""
"1997/02/10","","","","","","","","","","","","","","","","","","","39.0","30.1027","76.64","","","","","","","","","","476.0","429.1438","1044.43","","","","","",""
"1997/02/11","","","","","","","","","","","","","346.0","294.1262","732.27","","","","","","","","","","","","","","","","","","","24.0","19.8962","49.25","180.0","152.7685","383.18"
"1997/02/12","399.0","348.4046","870.78","512.0","433.1841","1081.2","","","","","","","510.0","451.5633","1127.55","","","","","","","","","","","","","","","","555.0","438.6997","1103.0","20.0","15.7771","39.38","","",""
"1997/02/13","","","","648.0","555.1632","1388.48","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1997/02/14","243.0","199.2253","505.74","","","","","","","","","","","","","","","","","","","468.0","405.9249","1014.67","","","","","","","","","","42.0","37.923","92.32","237.0","189.3973","472.28"
"1997/02/15","","","","416.0","328.8338","830.84","","","","37.0","29.9736","75.73","","","","","","","","","","458.0","397.7255","1012.34","396.0","338.6291","862.87","","","","","","","","","","","",""
"1997/02/16","","","","436.0","365.9269","898.29","430.0","356.6783","883.17","","","","","","","","","","","","","","","","","","","","","","","","","54.0","39.6057","98.93","","",""
"1997/02/17","193.0","157.9117","394.22","","","","","","","","","","","","","","","","","","","338.0","286.9447","729.46","","","","","","","507.0","415.7301","1039.17","","","","","",""
"1997/02/18","","","","","","","","","","","","","","","","","","","","","","","","","","","","344.0","265.0415","679.94","","","","","","","169.0","167.1407","408.21"
"1997/02/19","","","","","","","","","","","","","","","","458.0","422.1294","1046.96","","","","","","","428.0","361.992","898.49","","","","619.0","541.114","1345.01","","","","","",""
"1997/02/20","","","","","","","","","","37.0","28.3811","71.63","407.0","353.8976","884.63","","","","","","","","","","","","","","","","","","","","","","","",""
"1997/02/21","","","","","","","","","","","","","","","","","","","","","","432.0","365.8673","920.69","","","","","","","","","","","","","","",""
"1997/02/22","","","","","","","","","","","","","","","","409.0","324.9096","796.82","","","","","","","","","","","","","","","","","","","","",""
"1997/02/23","","","","","","","320.0","260.8638","665.11","","","","","","","","","","47.0","45.2958","114.82","","","","","","","","","","","","","","","","","",""
"1997/02/24","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","192.0","151.3996","383.43"
"1997/02/25","","","","602.0","546.8899","1371.36","","","","38.0","32.8093","80.82","","","","","","","","","","","","","","","","","","","585.0","483.4121","1228.87","","","","","",""
"1997/02/26","","","","","","","","","","","","","","","","571.0","491.3042","1237.64","","","","","","","","","","580.0","454.9624","1162.42","","","","","","","","",""
"1997/02/27","","","","","","","","","","30.0","28.6562","71.74","439.0","368.1577","917.54","","","","","","","","","","","","","366.0","295.2288","744.46","","","","","","","","",""
"1997/03/01","","","","","","","","","","","","","","","","","","","","","","","","","","","","372.0","285.7718","728.03","","","","","","","253.0","194.5202","499.16"
"1997/03/02","","","","354.0","317.5698","786.98","","","","","","","","","","380.0","281.671","702.51","","","","","","","","","","","","","","","","","","","","",""
"1997/03/03","","","","","","","477.0","403.7058","1025.32","","","","515.0","403.8136","1025.31","","","","","","","","","","","","","","","","","","","","","","","",""
"1997/03/04","","","","","","","","","","","","","","","","709.0","577.1949","1445.86","","","","","","","","","","","","","","","","","","","","",""
"1997/03/05","","","","","","","","","","","","","456.0","377.1972","921.97","","","","35.0","29.4894","72.82","","","","403.0","321.2318","802.65","","","","","","","31.0","25.0066","65.64","","",""
"1997/03/06","","","","","","","","","","34.0","30.8181","78.35","","","","","","","31.0","26.1289","64.4","","","","","","","","","","","","","","","","","",""
"1997/03/07","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","40.0","35.155","89.99","","",""
"1997/03/08","","","","","","","","","","","","","","","","","","","","","","","","","","","","335.0","279.5267","693.94","","","","","","","","",""
"1997/03/09","","","","","","","385.0","299.9568","755.76","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1997/03/10","238.0","202.5684","510.48","","","","428.0","348.7893","893.56","","","","","","","","","","","","","","","","","","","398.0","347.49","852.94","","","","","","","","",""
"1997/03/11","","","","","","","","","","","","","","","","","","","36.0","29.7117","74.07","","","","475.0","385.0632","988.4","","","","","","","","","","","",""
"1997/03/12","","","","","","","","","","","","","","","","","","","","","","436.0","371.2445","923.68","","","","","","","","","","","","","","",""
"1997/03/13","","","","395.0","335.5404","845.45","","","","","","","","","","1129.0","939.5985","2326.89","","","","","","","","","","","","","","","","","","","217.0","178.9246","445.62"
"1997/03/14","258.0","211.2036","528.76","","","","","","","","","","","","","","","","","","","","","","465.0","396.4118","1008.56","","","","","","","61.0","49.8779","119.56","","",""
"1997/03/15","","","","","","","433.0","401.2098","967.48","","","","","","","","","","","","","472.0","386.7326","967.92","427.0","344.7082","874.82","","","","","","","","","","","",""
"1997/03/16","","","","","","","","","","34.0","22.5051","58.26","","","","","","","","","","","","","","","","329.0","273.671","684.98","","","","","","","","",""
"1997/03/17","","","","","","","","","","27.0","22.9097","58.96","","","","","","","","","","407.0","340.3004","869.03","","","","","","","","","","","","","","",""
"1997/03/18","","","","","","","","","","","","","","","","","","","","","","","","","","","","375.0","334.4421","818.5","487.0","438.0774","1093.7","","","","","",""
"1997/03/19","","","","","","","","","","","","","","","","","","","","","","428.0","360.7746","886.89","","","","","","","","","","","","","254.0","204.8662","497.11"
"1997/03/20","243.0","212.9743","542.97","","","","","","","28.0","27.714","66.33","","","","","","","","","","397.0","342.0983","870.01","","","","","","","587.0","490.4406","1236.84","","","","","",""
"1997/03/21","243.0","220.2451","553.98","385.0","323.6828","817.73","","","","","","","483.0","408.3391","1046.17","2042.0","1771.3328","4391.38","30.0","25.5293","65.68","","","","","","","","","","","","","36.0","26.6587","67.14","","",""
"1997/03/22","","","","","","","","","","","","","495.0","422.0169","1077.88","","","","","","","","","","418.0","352.2556","894.7","","","","702.0","605.0008","1516.13","23.0","20.9835","50.13","","",""
"1997/03/23","","","","","","","","","","","","","449.0","392.2175","968.17","","","","","","","","","","","","","","","","","","","","","","","",""
"1997/03/24","","","","398.0","338.6446","857.34","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1997/03/25","262.0","240.3068","602.24","","","","","","","27.0","25.6439","63.58","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1997/03/26","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","201.0","175.0114","438.52"
"1997/03/27","","","","","","","492.0","427.444","1078.15","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1997/03/28","","","","","","","","","","","","","","","","1103.0","904.1873","2286.11","","","","","","","","","","","","","538.0","484.0487","1180.39","","","","","",""
"1997/03/29","","","","","","","","","","","","","","","","","","","42.0","33.9042","85.2","","","","","","","","","","474.0","403.2381","994.96","","","","238.0","203.5046","532.25"
"1997/03/30","","","","351.0","281.2776","691.58","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1997/04/01","","","","","","","","","","","","","391.0","325.7647","830.35","","","","","","","","","","","","","","","","","","","","","","","",""
"1997/04/02","","","","","","","","","","","","","","","","","","","","","","","","","462.0","378.5169","937.12","","","","","","","","","","","",""
"1997/04/03","","","","","","","414.0","351.9767","879.71","","","","","","","","","","","","","","","","","","","","","","513.0","415.8236","1044.4","","","","185.0","139.5884","354.8"
"1997/04/04","","","","377.0","330.4976","818.35","412.0","335.7484","840.14","","","","","","","","","","","","","353.0","283.4078","718.12","","","","349.0","298.6176","738.35","","","","37.0","31.7743","81.67","","",""
"1997/04/05","","","","368.0","308.0469","770.4","418.0","328.9164","829.02","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1997/04/06","","","","","","","","","","","","","","","","","","","51.0","40.1044","100.51","373.0","300.1047","774.67","","","","","","","","","","","","","","",""
"1997/04/07","","","","391.0","335.6148","829.14","","","","","","","","","","","","","","","","","","","","","","","","","529.0","431.7825","1078.18","","","","","",""
"1997/04/08","","","","","","","","","","","","","","","","460.0","390.8064","995.71","41.0","32.203","79.2","","","","","","","","","","","","","","","","","",""
"1997/04/09","","","","","","","","","","","","","","","","","","","","","","","","","341.0","274.8856","704.9","","","","","","","","","","","",""
"1997/04/10","","","","","","","","","","40.0","34.6","86.52","400.0","340.5776","838.67","","","","","","","","","","","","","","","","","","","","","","","",""
"1997/04/12","","","","","","","","","","","","","","","","522.0","429.2855","1092.19","","","","","","","500.0","436.1825","1090.9","","","","","","","","","","191.0","164.1309","429.38"
"1997/04/13","448.0","396.5516","1003.98","","","","415.0","358.6342","907.23","","","","","","","","","","","","","","","","","","","","","","512.0","445.9102","1100.32","","","","","",""
"1997/04/14","565.0","470.0002","1180.42","","","","","","","","","","330.0","297.3505","735.13","429.0","376.9295","935.59","","","","","","","","","","361.0","284.4381","717.72","","","","32.0","31.2227","77.09","","",""
"1997/04/15","","","","","","","","","","","","","","","","186.0","153.6992","391.68","","","","","","","","","","379.0","331.5921","842.25","502.0","413.8792","1064.39","","","","","",""
"1997/04/16","454.0","398.3621","1001.5","","","","384.0","337.831","839.97","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1997/04/17","","","","","","","","","","","","","","","","508.0","450.443","1119.99","","","","","","","","","","","","","","","","","","","","",""
"1997/04/18","","","","","","","","","","","","","336.0","266.6279","670.96","","","","","","","","","","","","","","","","","","","","","","","",""
"1997/04/19","","","","337.0","268.6932","664.84","","","","34.0","32.4864","84.59","","","","","","","","","","441.0","394.3129","985.55","","","","","","","","","","19.0","15.8502","37.95","","",""
"1997/04/20","438.0","393.6036","965.81","","","","","","","29.0","27.6219","65.47","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1997/04/21","","","","","","","","","","","","","","","","","","","","","","402.0","348.5646","868.08","","","","","","","","","","","","","","",""
"1997/04/22","420.0","364.9989","913.29","","","","","","","","","","339.0","294.5885","735.72","","","","","","","","","","","","","","","","","","","","","","","",""
"1997/04/23","","","","","","","","","","23.0","19.1041","44.38","","","","","","","32.0","29.1023","69.1","","","","","","","","","","495.0","426.8939","1088.93","48.0","36.0564","91.35","","",""
"1997/04/24","","","","","","","","","","","","","","","","","","","40.0","34.6818","82.9","","","","","","","376.0","302.5531","756.99","","","","","","","181.0","153.5678","384.11"
"1997/04/25","","","","","","","","","","23.0","19.1964","46.37","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1997/04/26","","","","","","","","","","","","","","","","","","","","","","396.0","362.6415","889.18","","","","474.0","422.7904","1053.91","","","","","","","","",""
"1997/04/27","","","","392.0","332.8502","834.76","","","","","","","","","","","","","","","","","","","473.0","391.3241","972.6","","","","","","","34.0","28.4125","70.32","248.0","214.279","539.02"
"1997/04/28","","","","","","","","","","","","","","","","","","","31.0","26.3766","67.07","","","","","","","","","","","","","","","","150.0","116.1442","296.8"
"1997/04/29","","","","","","","","","","","","","","","","","","","","","","","","","345.0","302.5761","738.54","","","","","","","","","","","",""
"1997/05/01","","","","280.0","242.387","601.88","","","","","","","","","","483.0","390.2642","1000.72","","","","","","","","","","","","","","","","","","","","",""
"1997/05/02","","","","","","","428.0","361.6195","892.51","","","","443.0","353.6241","872.13","","","","","","","","","","","","","336.0","283.5703","706.37","","","","","","","","",""
"1997/05/03","","","","","","","","","","","","","","","","","","","","","","402.0","382.7133","963.43","","","","","","","487.0","423.3132","1065.13","","","","196.0","175.8475","425.1"
"1997/05/04","","","","","","","","","","","","","","","","","","","","","","279.0","244.469","609.84","","","","","","","","","","29.0","22.7589","55.51","","",""
"1997/05/05","","","","","","","","","","","","","","","","606.0","501.4549","1241.29","","","","","","","","","","371.0","323.485","813.59","464.0","395.1057","966.99","","","","","",""
"1997/05/07","","","","","","","447.0","376.1818","943.83","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1997/05/08","","","","","","","","","","","","","492.0","398.5835","1006.92","","","","","","","","","","358.0","323.3736","814.53","","","","","","","","","","","",""
"1997/05/09","","","","356.0","297.9574","743.86","","","","","","","578.0","483.1143","1221.85","1949.0","1663.665","4142.91","","","","","","","","","","","","","426.0","359.6908","881.99","33.0","25.3822","67.37","","",""
"1997/05/10","323.0","261.4418","647.52","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1997/05/11","","","","","","","","","","","","","519.0","443.1424","1123.47","","","","34.0","26.7215","67.48","","","","","","","","","","","","","","","","","",""
"1997/05/12","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","45.0","39.3323","97.13","","",""
"1997/05/14","","","","348.0","270.4532","684.83","","","","27.0","19.8802","45.95","","","","","","","","","","","","","","","","","","","495.0","409.7009","1015.12","","","","188.0","169.0025","427.61"
"1997/05/15","","","","","","","447.0","353.7266","889.43","","","","602.0","491.2279","1233.89","","","","","","","","","","","","","412.0","324.4578","832.93","","","","40.0","36.2471","89.18","","",""
"1997/05/16","","","","337.0","266.4105","678.55","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","203.0","174.6774","432.83"
"1997/05/17","","","","","","","414.0","362.5598","899.69","","","","","","","","","","27.0","21.9777","54.15","","","","","","","362.0","297.3338","754.86","","","","","","","158.0","124.9173","302.44"
"1997/05/18","382.0","341.2987","842.48","","","","","","","48.0","35.3106","91.44","","","","","","","41.0","32.2196","79.4","","","","","","","","","","","","","","","","","",""
"1997/05/19","332.0","297.3287","750.97","","","","","","","","","","","","","","","","","","","","","","398.0","340.7678","860.03","","","","","","","","","","","",""
"1997/05/20","","","","","","","","","","23.0","17.0644","43.01","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1997/05/21","330.0","276.1791","697.93","314.0","277.8909","686.88","343.0","287.9843","719.83","","","","","","","","","","","","","365.0","301.7892","757.99","475.0","414.0406","1029.71","","","","","","","","","","","",""
"1997/05/22","","","","","","","","","","56.0","45.0034","113.1","","","","124.0","114.0855","278.55","","","","","","","427.0","328.9032","839.42","","","","","","","","","","217.0","173.8345","443.34"
"1997/05/23","335.0","289.6082","728.9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1997/05/25","","","","","","","","","","","","","","","","","","","","","","327.0","277.5121","699.16","","","","","","","","","","","","","","",""
"1997/05/26","","","","","","","","","","","","","","","","","","","","","","319.0","272.9776","669.62","","","","","","","","","","","","","","",""
"1997/05/27","","","","","","","","","","","","","","","","","","","","","","","","","484.0","404.9524","1013.89","","","","","","","","","","","",""
"1997/05/28","","","","","","","","","","37.0","34.0165","84.84","","","","","","","39.0","33.0587","84.28","","","","","","","","","","","","","33.0","29.0237","66.71","","",""
"1997/05/29","","","","","","","","","","","","","","","","311.0","269.3715","662.62","","","","","","","","","","341.0","286.2251","701.26","522.0","452.054","1124.8","","","","","",""
"1997/05/30","","","","","","","","","","","","","","","","","","","34.0","28.2835","71.32","","","","","","","","","","","","","","","","","",""
"1997/06/01","","","","","","","379.0","314.9892","783.05","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1997/06/02","","","","","","","","","","","","","","","","650.0","538.9654","1336.81","","","","","","","","","","","","","","","","","","","","",""
"1997/06/03","","","","","","","","","","44.0","40.6905","103.74","490.0","406.5123","1025.4","549.0","459.9236","1169.38","","","","475.0","424.6974","1056.35","","","","","","","","","","","","","","",""
"1997/06/04","","","","","","","462.0","413.1993","1023.09","","","","","","","","","","","","","","","","","","","389.0","321.094","796.01","","","","","","","","",""
"1997/06/05","","","","400.0","317.0517","794.36","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","227.0","197.9277","483.48"
"1997/06/06","","","","","","","","","","37.0","30.1928","77.04","","","","551.0","452.3752","1153.28","","","","","","","","","","","","","","","","","","","","",""
"1997/06/07","","","","424.0","334.4406","865.1","","","","","","","","","","","","","","","","","","","353.0","285.312","704.75","","","","","","","","","","","",""
"1997/06/10","","","","","","","","","","","","","","","","","","","28.0","20.3112","47.55","","","","294.0","273.3558","687.98","","","","","","","","","","","",""
"1997/06/11","","","","","","","","","","","","","486.0","391.9276","995.27","","","","","","","477.0","409.3571","1024.34","","","","","","","","","","","","","","",""
"1997/06/12","382.0","329.0406","816.52","460.0","423.0459","1065.19","","","","","","","","","","","","","20.0","17.1479","44.37","","","","","","","","","","","","","","","","","",""
"1997/06/14","","","","384.0","308.5446","774.0","","","","","","","","","","","","","","","","","","","","","","389.0","315.605","790.17","","","","","","","175.0","141.8179","355.81"
"1997/06/15","309.0","254.5298","648.38","","","","","","","","","","","","","","","","","","","","","","354.0","285.9804","726.15","","","","619.0","523.2586","1323.97","","","","","",""
"1997/06/16","","","","","","","","","","","","","","","","","","","","","","463.0","413.7312","1045.04","","","","","","","696.0","543.2373","1375.67","36.0","27.794","70.93","","",""
"1997/06/17","","","","","","","","","","21.0","17.0146","42.93","","","","423.0","349.1355","871.57","","","","","","","359.0","312.2112","791.94","","","","","","","","","","197.0","169.4589","414.45"
"1997/06/18","","","","","","","","","","","","","513.0","461.36","1153.15","","","","","","","461.0","364.8636","900.48","","","","270.0","235.0507","589.05","","","","","","","","",""
"1997/06/19","","","","","","","","","","","","","555.0","462.7638","1158.77","","","","","","","","","","","","","","","","","","","","","","","",""
"1997/06/20","","","","","","","413.0","348.9916","882.91","","","","378.0","301.2535","746.3","","","","","","","","","","","","","","","","","","","","","","","",""
"1997/06/21","398.0","357.9448","895.08","","","","452.0","399.2517","1012.64","60.0","51.2983","123.83","","","","","","","","","","","","","","","","","","","720.0","617.9231","1525.33","35.0","33.5759","83.96","","",""
"1997/06/22","396.0","331.3135","827.58","386.0","347.4242","872.3","","","","","","","","","","","","","32.0","28.9583","70.5","477.0","421.3261","1054.46","","","","","","","538.0","420.0097","1068.2","","","","","",""
"1997/06/23","","","","","","","297.0","249.7833","634.23","34.0","34.4327","84.67","","","","476.0","420.1381","1032.61","","","","","","","","","","338.0","292.9771","726.19","","","","","","","","",""
"1997/06/24","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","50.0","47.8869","117.61","","",""
"1997/06/27","","","","","","","","","","","","","","","","","","","","","","","","","","","","344.0","323.2363","815.77","626.0","526.5423","1337.74","36.0","28.8098","74.48","","",""
"1997/06/28","","","","","","","","","","","","","","","","","","","22.0","19.9285","49.38","","","","299.0","250.9041","620.4","","","","","","","","","","196.0","171.7551","435.14"
"1997/06/29","325.0","269.1995","676.79","","","","","","","","","","","","","","","","38.0","34.3643","78.32","","","","","","","","","","","","","","","","","",""
"1997/06/30","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","35.0","28.6439","72.53","148.0","124.1823","327.26"
"1997/07/01","223.0","195.8949","483.55","","","","","","","","","","","","","","","","","","","364.0","314.2886","780.31","","","","","","","","","","","","","142.0","119.9093","295.61"
"1997/07/02","","","","","","","","","","27.0","25.0328","59.58","","","","","","","","","","","","","","","","436.0","376.4436","938.07","624.0","526.7794","1311.93","","","","","",""
"1997/07/03","","","","","","","","","","","","","","","","331.0","267.9668","669.46","","","","","","","420.0","338.706","854.31","","","","","","","","","","","",""
"1997/07/04","","","","","","","","","","","","","","","","","","","35.0","29.7076","76.93","","","","384.0","343.1777","852.27","487.0","417.4882","1034.8","558.0","472.0773","1183.48","","","","","",""
"1997/07/05","","","","423.0","341.8797","864.35","","","","","","","","","","","","","","","","","","","","","","","","","693.0","608.4415","1499.22","","","","171.0","144.1684","349.81"
"1997/07/06","","","","","","","","","","47.0","38.465","99.32","","","","1691.0","1409.9048","3566.73","","","","","","","445.0","353.6325","903.01","","","","562.0","471.5925","1192.77","","","","","",""
"1997/07/09","","","","","","","","","","","","","","","","","","","","","","367.0","300.578","774.6","","","","","","","","","","","","","","",""
"1997/07/10","","","","417.0","355.7708","902.1","","","","24.0","20.8827","50.51","","","","","","","","","","","","","","","","","","","","","","","","","164.0","142.2862","357.38"
"1997/07/11","244.0","196.6493","489.91","","","","372.0","309.8028","779.39","","","","334.0","282.292","703.88","","","","","","","","","","","","","","","","","","","","","","","",""
"1997/07/12","","","","","","","376.0","330.4216","819.32","","","","","","","","","","","","","","","","","","","","","","","","","40.0","34.3213","85.75","134.0","112.4445","286.05"
"1997/07/13","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","29.0","25.9463","69.5","","",""
"1997/07/14","","","","403.0","315.7032","801.21","388.0","320.5541","816.47","","","","399.0","316.2328","804.15","","","","25.0","23.7156","59.26","","","","","","","","","","","","","","","","","",""
"1997/07/15","","","","","","","","","","","","","","","","","","","34.0","31.2838","80.06","","","","","","","","","","","","","","","","","",""
"1997/07/16","","","","","","","","","","39.0","28.433","75.03","","","","","","","","","","439.0","349.2825","869.2","","","","","","","","","","37.0","32.1604","81.62","","",""
"1997/07/17","248.0","222.4117","553.16","","","","467.0","435.9638","1105.6","","","","","","","","","","32.0","26.8344","66.15","","","","","","","","","","","","","","","","","",""
"1997/07/20","","","","365.0","322.4264","818.14","","","","","","","","","","1227.0","1036.5762","2609.27","","","","","","","","","","","","","","","","","","","","",""
"1997/07/22","","","","","","","367.0","326.8994","815.81","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
